EduBoost UI tour — 2026-04-26T08:54:43.058Z
48 screenshots

01-public-landing.png | public | / | landing
02-public-teachers-directory.png | public | /teachers | teachers-directory
03-public-teacher-detail-leila.png | public | /teachers/seed_teacher_leila | teacher-detail-leila
04-public-teacher-detail-karim.png | public | /teachers/seed_teacher_karim | teacher-detail-karim
05-public-marketplace.png | public | /marketplace | marketplace
06-public-marketplace-detail-papers.png | public | /marketplace/listings/lst_seed_bac_math_papers | marketplace-detail-papers
07-public-marketplace-detail-workbook.png | public | /marketplace/listings/lst_seed_physics_workbook | marketplace-detail-workbook
08-public-events-list.png | public | /events | events-list
09-public-forum-channels.png | public | /forum | forum-channels
10-public-forum-post-liate.png | public | /forum/posts/post_seed_integration_by_parts | forum-post-liate
11-public-forum-post-noshows.png | public | /forum/posts/post_seed_no_shows | forum-post-noshows
12-public-study-materials.png | public | /study-materials | study-materials
13-public-faq.png | public | /faq | faq
14-public-login.png | public | /login | login
15-public-signup.png | public | /signup | signup
16-public-terms.png | public | /terms | terms
17-public-code-of-conduct.png | public | /code-of-conduct | code-of-conduct
18-auth-teacher-space-hub.png | auth | /teacher | teacher-space-hub
19-auth-dashboard-with-sidebar.png | auth | /dashboard | dashboard-with-sidebar
20-auth-my-profile.png | auth | /profile | my-profile
21-auth-teacher-edit-profile.png | auth | /teacher/profile | teacher-edit-profile
22-auth-my-students.png | auth | /teacher/students | my-students
23-auth-my-classrooms.png | auth | /classrooms | my-classrooms
24-auth-new-classroom-form.png | auth | /classrooms/new | new-classroom-form
25-auth-mailbox.png | auth | /mailbox | mailbox
26-auth-notifications.png | auth | /notifications | notifications
27-auth-assessments-list.png | auth | /assessments | assessments-list
28-auth-new-assessment-form.png | auth | /assessments/new | new-assessment-form
29-auth-grades.png | auth | /grades | grades
30-auth-ai-grader.png | auth | /teacher/grader | ai-grader
31-auth-seller-listings.png | auth | /seller/listings | seller-listings
32-auth-new-listing-form.png | auth | /seller/listings/new | new-listing-form
33-auth-seller-orders.png | auth | /seller/orders | seller-orders
34-auth-payments-history.png | auth | /payments | payments-history
35-auth-teacher-earnings.png | auth | /teacher/earnings | teacher-earnings
36-auth-membership-plans.png | auth | /membership | membership-plans
37-auth-calendar.png | auth | /calendar | calendar
38-auth-sms-settings.png | auth | /settings/sms | sms-settings
39-auth-google-calendar-settings.png | auth | /settings/google | google-calendar-settings
40-auth-favorites.png | auth | /favorites | favorites
41-auth-analytics.png | auth | /analytics | analytics
42-auth-organizations.png | auth | /orgs | organizations
43-auth-referrals.png | auth | /referrals | referrals
44-auth-support-tickets.png | auth | /support | support-tickets
45-auth-new-support-ticket.png | auth | /support/new | new-support-ticket
46-auth-new-event-form.png | auth | /events/new | new-event-form
47-auth-bookings.png | auth | /bookings | bookings
48-auth-lesson-requests.png | auth | /requests | lesson-requests
